Date/Time,Year,Month,Day,Time,Temp (°C),Dew Point Temp (°C),Rel Hum (%),Wind Dir (10s deg),Wind Spd (km/h),Visibility (km),Stn Press (kPa),Weather
2020-07-31 20:00:00-04:00,2020,8,1,00:00,20.3,17.0,81.0,0.0,11.0,16.1,100.45,clear_day
2020-07-31 21:00:00-04:00,2020,8,1,01:00,20.4,17.2,81.0,27.0,5.0,16.1,100.42,clear_day
2020-07-31 22:00:00-04:00,2020,8,1,02:00,19.2,17.2,88.0,27.0,8.0,16.1,100.41,clear_day
2020-07-31 23:00:00-04:00,2020,8,1,03:00,19.1,17.1,88.0,29.0,5.0,16.1,100.38,clear_day
2020-08-01 01:00:00-04:00,2020,8,1,05:00,18.2,16.9,92.0,18.0,4.0,16.1,100.41,clear_day
2020-08-01 02:00:00-04:00,2020,8,1,06:00,18.8,17.6,93.0,18.0,4.0,16.1,100.44,clear_day
2020-08-01 03:00:00-04:00,2020,8,1,07:00,22.8,17.5,72.0,11.0,8.0,11.3,100.48,clear_day
2020-08-01 04:00:00-04:00,2020,8,1,08:00,22.6,16.9,70.0,9.0,13.0,16.1,100.51,clear_day
2020-08-01 05:00:00-04:00,2020,8,1,09:00,22.8,18.5,76.0,8.0,13.0,16.1,100.54,clear_day
2020-08-01 06:00:00-04:00,2020,8,1,10:00,23.1,19.6,80.0,8.0,13.0,16.1,100.55,clear_day
2020-08-01 07:00:00-04:00,2020,8,1,11:00,23.7,20.7,83.0,7.0,13.0,16.1,100.52,clear_day
2020-08-01 08:00:00-04:00,2020,8,1,12:00,25.0,20.6,76.0,8.0,13.0,16.1,100.48,clear_day
2020-08-01 09:00:00-04:00,2020,8,1,13:00,25.5,19.2,68.0,8.0,18.0,16.1,100.43,clear_day
2020-08-01 10:00:00-04:00,2020,8,1,14:00,25.7,19.5,68.0,7.0,24.0,16.1,100.37,clear_day
2020-08-01 11:00:00-04:00,2020,8,1,15:00,25.4,18.7,66.0,7.0,22.0,16.1,100.32,clear_day
2020-08-01 12:00:00-04:00,2020,8,1,16:00,24.3,19.1,72.0,7.0,24.0,16.1,100.24,clear_day
2020-08-01 13:00:00-04:00,2020,8,1,17:00,24.3,19.0,72.0,7.0,21.0,16.1,100.21,clear_day
2020-08-01 14:00:00-04:00,2020,8,1,18:00,23.9,19.8,77.0,6.0,17.0,16.1,100.2,clear_day
2020-08-01 15:00:00-04:00,2020,8,1,19:00,23.0,20.8,87.0,8.0,22.0,16.1,100.21,clear_day
2020-08-01 16:00:00-04:00,2020,8,1,20:00,24.2,18.8,71.0,14.0,15.0,16.1,100.25,clear_day
2020-08-01 17:00:00-04:00,2020,8,1,21:00,23.5,19.3,77.0,12.0,5.0,16.1,100.26,Rain
2020-08-01 18:00:00-04:00,2020,8,1,22:00,23.3,19.6,79.0,6.0,9.0,16.1,100.21,Rain
2020-08-01 19:00:00-04:00,2020,8,1,23:00,23.5,20.1,81.0,8.0,11.0,14.5,100.16,clear_day
2020-08-01 20:00:00-04:00,2020,8,2,00:00,23.5,20.9,85.0,11.0,13.0,9.7,100.09,Rain
2020-08-01 21:00:00-04:00,2020,8,2,01:00,20.8,19.7,93.0,7.0,11.0,12.9,100.02,Rain
2020-08-01 22:00:00-04:00,2020,8,2,02:00,21.7,20.0,90.0,11.0,21.0,9.7,99.95,"Rain,Fog"
2020-08-01 23:00:00-04:00,2020,8,2,03:00,20.8,20.2,96.0,8.0,21.0,14.5,99.88,Rain
2020-08-02 00:00:00-04:00,2020,8,2,04:00,20.9,20.3,96.0,7.0,30.0,4.8,99.81,"Moderate Rain,Fog"
2020-08-02 01:00:00-04:00,2020,8,2,05:00,20.4,19.9,97.0,7.0,26.0,16.1,99.76,clear_day
2020-08-02 02:00:00-04:00,2020,8,2,06:00,20.7,20.2,97.0,6.0,32.0,16.1,99.67,Rain
2020-08-02 03:00:00-04:00,2020,8,2,07:00,20.8,20.3,97.0,6.0,22.0,11.3,99.6,Rain
2020-08-02 04:00:00-04:00,2020,8,2,08:00,22.1,20.9,93.0,8.0,15.0,16.1,99.53,Rain
2020-08-02 05:00:00-04:00,2020,8,2,09:00,22.6,21.8,95.0,17.0,15.0,16.1,99.51,Rain
2020-08-02 06:00:00-04:00,2020,8,2,10:00,23.3,22.1,93.0,17.0,18.0,16.1,99.45,"Thunderstorms,Rain"
2020-08-02 07:00:00-04:00,2020,8,2,11:00,24.2,22.5,90.0,18.0,22.0,16.1,99.44,clear_day
2020-08-02 08:00:00-04:00,2020,8,2,12:00,22.4,21.7,96.0,19.0,21.0,16.1,99.41,Rain
2020-08-02 09:00:00-04:00,2020,8,2,13:00,24.3,22.1,87.0,19.0,22.0,16.1,99.37,clear_day
2020-08-02 10:00:00-04:00,2020,8,2,14:00,23.0,21.7,93.0,21.0,34.0,12.9,99.37,Moderate Rain
2020-08-02 11:00:00-04:00,2020,8,2,15:00,24.7,21.1,80.0,21.0,34.0,16.1,99.37,clear_day
2020-08-02 12:00:00-04:00,2020,8,2,16:00,23.3,20.4,84.0,20.0,26.0,16.1,99.4,clear_day
2020-08-02 13:00:00-04:00,2020,8,2,17:00,23.5,20.1,81.0,20.0,26.0,16.1,99.4,clear_day
2020-08-02 14:00:00-04:00,2020,8,2,18:00,22.6,20.2,86.0,20.0,34.0,16.1,99.38,clear_day
2020-08-02 15:00:00-04:00,2020,8,2,19:00,22.1,20.1,88.0,19.0,28.0,16.1,99.38,clear_day
2020-08-02 16:00:00-04:00,2020,8,2,20:00,21.4,20.0,92.0,29.0,18.0,8.1,99.47,Fog
2020-08-02 17:00:00-04:00,2020,8,2,21:00,21.5,19.6,89.0,27.0,24.0,16.1,99.68,clear_day
2020-08-02 18:00:00-04:00,2020,8,2,22:00,20.5,18.1,86.0,28.0,28.0,16.1,99.87,clear_day
2020-08-02 19:00:00-04:00,2020,8,2,23:00,20.6,17.5,82.0,30.0,28.0,16.1,100.03,clear_day
2020-08-02 20:00:00-04:00,2020,8,3,00:00,20.6,17.5,82.0,28.0,26.0,16.1,100.1,clear_day
2020-08-02 21:00:00-04:00,2020,8,3,01:00,20.5,17.2,81.0,28.0,21.0,16.1,100.19,clear_day
2020-08-02 22:00:00-04:00,2020,8,3,02:00,20.1,16.6,80.0,29.0,18.0,16.1,100.27,clear_day
2020-08-02 23:00:00-04:00,2020,8,3,03:00,19.6,16.5,82.0,26.0,17.0,16.1,100.38,clear_day
2020-08-03 00:00:00-04:00,2020,8,3,04:00,19.4,16.6,84.0,28.0,15.0,16.1,100.42,clear_day
2020-08-03 01:00:00-04:00,2020,8,3,05:00,18.9,16.5,86.0,27.0,9.0,16.1,100.47,clear_day
2020-08-03 02:00:00-04:00,2020,8,3,06:00,18.8,18.2,96.0,23.0,11.0,16.1,100.54,clear_day
2020-08-03 03:00:00-04:00,2020,8,3,07:00,19.5,17.8,90.0,23.0,9.0,16.1,100.6,clear_day
2020-08-03 04:00:00-04:00,2020,8,3,08:00,20.4,18.5,89.0,21.0,11.0,16.1,100.65,clear_day
2020-08-03 05:00:00-04:00,2020,8,3,09:00,20.9,18.4,85.0,19.0,11.0,16.1,100.65,clear_day
2020-08-03 06:00:00-04:00,2020,8,3,10:00,20.7,18.7,88.0,18.0,13.0,16.1,100.67,clear_day
2020-08-03 07:00:00-04:00,2020,8,3,11:00,21.9,18.0,78.0,18.0,11.0,16.1,100.68,clear_day
2020-08-03 08:00:00-04:00,2020,8,3,12:00,22.9,18.1,74.0,8.0,13.0,16.1,100.62,clear_day
2020-08-03 09:00:00-04:00,2020,8,3,13:00,22.6,18.1,75.0,7.0,15.0,16.1,100.6,clear_day
2020-08-03 10:00:00-04:00,2020,8,3,14:00,22.2,18.0,77.0,9.0,18.0,16.1,100.57,clear_day
2020-08-03 11:00:00-04:00,2020,8,3,15:00,21.8,18.6,82.0,8.0,21.0,16.1,100.53,clear_day
2020-08-03 12:00:00-04:00,2020,8,3,16:00,20.4,17.9,86.0,24.0,26.0,16.1,100.6,"Thunderstorms,Rain"
2020-08-03 13:00:00-04:00,2020,8,3,17:00,19.7,19.1,96.0,8.0,9.0,8.1,100.53,"Moderate Rain,Fog"
2020-08-03 14:00:00-04:00,2020,8,3,18:00,19.6,19.1,97.0,11.0,15.0,16.1,100.53,clear_day
2020-08-03 15:00:00-04:00,2020,8,3,19:00,19.4,18.7,96.0,8.0,11.0,16.1,100.56,clear_day
2020-08-03 16:00:00-04:00,2020,8,3,20:00,19.6,18.8,95.0,9.0,11.0,16.1,100.56,clear_day
2020-08-03 17:00:00-04:00,2020,8,3,21:00,19.7,18.9,95.0,8.0,9.0,16.1,100.58,clear_day
2020-08-03 18:00:00-04:00,2020,8,3,22:00,20.0,18.3,90.0,6.0,11.0,16.1,100.56,clear_day
2020-08-03 19:00:00-04:00,2020,8,3,23:00,20.2,18.9,92.0,5.0,17.0,16.1,100.49,clear_day
2020-08-03 20:00:00-04:00,2020,8,4,00:00,20.5,19.4,93.0,4.0,8.0,16.1,100.46,clear_day
2020-08-03 21:00:00-04:00,2020,8,4,01:00,20.6,19.3,92.0,8.0,9.0,16.1,100.41,clear_day
2020-08-03 22:00:00-04:00,2020,8,4,02:00,20.5,19.5,94.0,5.0,9.0,16.1,100.36,clear_day
2020-08-03 23:00:00-04:00,2020,8,4,03:00,20.4,19.4,94.0,6.0,5.0,16.1,100.31,clear_day
2020-08-04 00:00:00-04:00,2020,8,4,04:00,20.4,19.4,94.0,7.0,4.0,16.1,100.28,clear_day
2020-08-04 02:00:00-04:00,2020,8,4,06:00,20.7,19.7,94.0,3.0,8.0,16.1,100.28,Rain
2020-08-04 03:00:00-04:00,2020,8,4,07:00,20.7,19.6,93.0,6.0,15.0,16.1,100.25,Rain
2020-08-04 04:00:00-04:00,2020,8,4,08:00,20.7,19.7,94.0,8.0,9.0,16.1,100.27,Rain
2020-08-04 05:00:00-04:00,2020,8,4,09:00,21.2,20.2,94.0,6.0,11.0,16.1,100.21,Rain
2020-08-04 06:00:00-04:00,2020,8,4,10:00,21.3,20.3,94.0,10.0,8.0,16.1,100.21,clear_day
2020-08-04 07:00:00-04:00,2020,8,4,11:00,21.5,20.0,91.0,10.0,11.0,16.1,100.17,clear_day
2020-08-04 08:00:00-04:00,2020,8,4,12:00,22.7,20.4,86.0,12.0,8.0,16.1,100.13,clear_day
2020-08-04 09:00:00-04:00,2020,8,4,13:00,22.6,20.0,85.0,10.0,9.0,16.1,100.1,clear_day
2020-08-04 11:00:00-04:00,2020,8,4,15:00,21.3,19.8,91.0,19.0,8.0,16.1,99.97,clear_day
2020-08-04 12:00:00-04:00,2020,8,4,16:00,21.5,20.5,94.0,22.0,9.0,16.1,99.96,clear_day
2020-08-04 13:00:00-04:00,2020,8,4,17:00,21.7,18.6,82.0,26.0,8.0,16.1,99.96,clear_day
2020-08-04 14:00:00-04:00,2020,8,4,18:00,20.5,19.0,91.0,1.0,8.0,16.1,100.03,"Thunderstorms,Rain"
2020-08-04 15:00:00-04:00,2020,8,4,19:00,19.9,18.8,93.0,20.0,15.0,16.1,100.09,clear_day
2020-08-04 16:00:00-04:00,2020,8,4,20:00,20.4,18.0,86.0,31.0,13.0,16.1,100.1,clear_day
2020-08-04 17:00:00-04:00,2020,8,4,21:00,19.8,17.6,87.0,31.0,18.0,16.1,100.13,clear_day
2020-08-04 18:00:00-04:00,2020,8,4,22:00,19.6,16.9,84.0,31.0,13.0,16.1,100.22,clear_day
2020-08-04 19:00:00-04:00,2020,8,4,23:00,19.0,16.4,85.0,29.0,18.0,16.1,100.27,clear_day
2020-08-04 20:00:00-04:00,2020,8,5,00:00,18.6,15.8,84.0,29.0,22.0,16.1,100.27,clear_day
2020-08-04 21:00:00-04:00,2020,8,5,01:00,18.1,15.2,83.0,28.0,15.0,16.1,100.29,clear_day
2020-08-04 22:00:00-04:00,2020,8,5,02:00,18.0,14.9,82.0,28.0,17.0,16.1,100.3,clear_day
2020-08-04 23:00:00-04:00,2020,8,5,03:00,17.2,15.0,87.0,27.0,15.0,16.1,100.36,clear_day
2020-08-05 00:00:00-04:00,2020,8,5,04:00,16.9,14.4,85.0,27.0,17.0,16.1,100.43,clear_day
2020-08-05 01:00:00-04:00,2020,8,5,05:00,16.3,13.4,83.0,28.0,17.0,16.1,100.52,clear_day
2020-08-05 02:00:00-04:00,2020,8,5,06:00,16.4,13.3,82.0,28.0,18.0,16.1,100.62,clear_day
2020-08-05 03:00:00-04:00,2020,8,5,07:00,17.7,13.3,75.0,26.0,15.0,16.1,100.67,clear_day
2020-08-05 04:00:00-04:00,2020,8,5,08:00,19.3,13.0,67.0,27.0,21.0,16.1,100.73,clear_day
2020-08-05 05:00:00-04:00,2020,8,5,09:00,20.4,12.8,61.0,27.0,21.0,16.1,100.72,clear_day
2020-08-05 06:00:00-04:00,2020,8,5,10:00,21.0,12.6,58.0,27.0,24.0,16.1,100.75,clear_day
2020-08-05 07:00:00-04:00,2020,8,5,11:00,21.9,13.1,57.0,25.0,22.0,16.1,100.74,clear_day
2020-08-05 08:00:00-04:00,2020,8,5,12:00,21.5,14.1,63.0,24.0,15.0,16.1,100.75,clear_day
2020-08-05 09:00:00-04:00,2020,8,5,13:00,22.8,11.6,49.0,26.0,22.0,16.1,100.75,clear_day
2020-08-05 10:00:00-04:00,2020,8,5,14:00,23.7,11.0,44.0,25.0,22.0,16.1,100.76,clear_day
2020-08-05 11:00:00-04:00,2020,8,5,15:00,22.1,11.6,51.0,26.0,18.0,16.1,100.79,clear_day
2020-08-05 12:00:00-04:00,2020,8,5,16:00,23.3,9.6,41.0,27.0,28.0,16.1,100.78,clear_day
2020-08-05 13:00:00-04:00,2020,8,5,17:00,22.3,10.5,47.0,26.0,21.0,16.1,100.81,clear_day
2020-08-05 14:00:00-04:00,2020,8,5,18:00,20.2,10.8,54.0,26.0,21.0,16.1,100.82,clear_day
2020-08-05 15:00:00-04:00,2020,8,5,19:00,20.5,8.0,44.0,27.0,22.0,16.1,100.85,clear_day
2020-08-05 16:00:00-04:00,2020,8,5,20:00,19.8,8.6,48.0,28.0,17.0,16.1,100.88,clear_day
2020-08-05 17:00:00-04:00,2020,8,5,21:00,18.4,9.8,57.0,26.0,13.0,16.1,100.95,clear_day
2020-08-05 18:00:00-04:00,2020,8,5,22:00,18.1,10.2,60.0,28.0,8.0,16.1,100.95,clear_day
2020-08-05 19:00:00-04:00,2020,8,5,23:00,17.5,10.5,63.0,27.0,8.0,16.1,101.01,clear_day
2020-08-05 20:00:00-04:00,2020,8,6,00:00,15.4,11.2,76.0,25.0,5.0,16.1,101.02,clear_day
2020-08-05 22:00:00-04:00,2020,8,6,02:00,14.1,12.7,91.0,25.0,5.0,16.1,101.05,clear_day
2020-08-05 23:00:00-04:00,2020,8,6,03:00,15.3,12.1,81.0,28.0,8.0,16.1,101.06,clear_day
2020-08-06 00:00:00-04:00,2020,8,6,04:00,14.4,11.7,84.0,25.0,4.0,16.1,101.07,clear_day
2020-08-06 01:00:00-04:00,2020,8,6,05:00,14.7,12.4,86.0,29.0,4.0,16.1,101.12,clear_day
2020-08-06 02:00:00-04:00,2020,8,6,06:00,15.5,13.3,87.0,28.0,4.0,16.1,101.17,clear_day
2020-08-06 04:00:00-04:00,2020,8,6,08:00,18.0,14.3,79.0,19.0,8.0,16.1,101.23,clear_day
2020-08-06 05:00:00-04:00,2020,8,6,09:00,19.8,13.3,66.0,15.0,9.0,16.1,101.22,clear_day
2020-08-06 06:00:00-04:00,2020,8,6,10:00,20.5,14.5,68.0,17.0,9.0,16.1,101.23,clear_day
2020-08-06 07:00:00-04:00,2020,8,6,11:00,21.0,13.5,62.0,13.0,9.0,16.1,101.23,clear_day
2020-08-06 08:00:00-04:00,2020,8,6,12:00,21.3,13.1,59.0,14.0,13.0,16.1,101.2,clear_day
2020-08-06 09:00:00-04:00,2020,8,6,13:00,21.6,13.5,60.0,13.0,13.0,16.1,101.17,clear_day
2020-08-06 10:00:00-04:00,2020,8,6,14:00,21.8,14.3,62.0,15.0,11.0,16.1,101.13,clear_day
2020-08-06 11:00:00-04:00,2020,8,6,15:00,22.6,12.9,54.0,16.0,13.0,16.1,101.09,clear_day
2020-08-06 12:00:00-04:00,2020,8,6,16:00,22.5,10.5,46.0,14.0,11.0,16.1,101.06,clear_day
2020-08-06 13:00:00-04:00,2020,8,6,17:00,22.5,11.1,48.0,14.0,9.0,16.1,101.04,clear_day
2020-08-06 14:00:00-04:00,2020,8,6,18:00,22.2,11.9,52.0,13.0,8.0,16.1,101.02,clear_day
2020-08-06 15:00:00-04:00,2020,8,6,19:00,21.1,11.8,55.0,10.0,8.0,16.1,101.04,clear_day
2020-08-06 16:00:00-04:00,2020,8,6,20:00,19.6,14.1,70.0,8.0,8.0,16.1,101.08,clear_day
2020-08-06 17:00:00-04:00,2020,8,6,21:00,20.1,13.4,65.0,7.0,8.0,16.1,101.11,clear_day
2020-08-06 18:00:00-04:00,2020,8,6,22:00,20.0,14.2,69.0,7.0,9.0,16.1,101.05,clear_day
2020-08-06 19:00:00-04:00,2020,8,6,23:00,19.3,14.8,75.0,8.0,9.0,16.1,101.07,clear_day
2020-08-06 20:00:00-04:00,2020,8,7,00:00,18.6,13.7,73.0,22.0,4.0,16.1,101.1,clear_day
2020-08-06 22:00:00-04:00,2020,8,7,02:00,18.0,13.4,74.0,7.0,8.0,16.1,101.08,clear_day
2020-08-07 00:00:00-04:00,2020,8,7,04:00,16.8,12.8,77.0,32.0,5.0,16.1,101.12,clear_day
2020-08-07 01:00:00-04:00,2020,8,7,05:00,16.9,14.1,84.0,7.0,4.0,16.1,101.17,clear_day
2020-08-07 02:00:00-04:00,2020,8,7,06:00,17.0,13.9,82.0,9.0,4.0,16.1,101.2,clear_day
2020-08-07 03:00:00-04:00,2020,8,7,07:00,20.4,14.1,67.0,8.0,8.0,16.1,101.23,clear_day
2020-08-07 04:00:00-04:00,2020,8,7,08:00,21.2,14.6,66.0,8.0,9.0,16.1,101.25,clear_day
2020-08-07 05:00:00-04:00,2020,8,7,09:00,22.0,14.4,62.0,10.0,11.0,16.1,101.23,clear_day
2020-08-07 06:00:00-04:00,2020,8,7,10:00,22.3,14.3,60.0,8.0,13.0,16.1,101.25,clear_day
2020-08-07 07:00:00-04:00,2020,8,7,11:00,22.3,14.8,62.0,8.0,13.0,16.1,101.23,clear_day
2020-08-07 08:00:00-04:00,2020,8,7,12:00,22.9,15.2,61.0,9.0,11.0,16.1,101.23,clear_day
2020-08-07 09:00:00-04:00,2020,8,7,13:00,23.0,15.0,60.0,8.0,13.0,16.1,101.18,clear_day
2020-08-07 10:00:00-04:00,2020,8,7,14:00,23.6,15.1,59.0,13.0,11.0,16.1,101.17,clear_day
2020-08-07 11:00:00-04:00,2020,8,7,15:00,23.2,15.8,63.0,8.0,13.0,16.1,101.11,clear_day
2020-08-07 12:00:00-04:00,2020,8,7,16:00,22.8,16.6,68.0,18.0,11.0,16.1,101.08,clear_day
2020-08-07 13:00:00-04:00,2020,8,7,17:00,23.1,14.5,58.0,12.0,8.0,16.1,101.07,clear_day
2020-08-07 14:00:00-04:00,2020,8,7,18:00,22.2,15.2,64.0,9.0,9.0,16.1,101.05,clear_day
2020-08-07 15:00:00-04:00,2020,8,7,19:00,20.7,17.0,79.0,23.0,5.0,16.1,101.09,clear_day
2020-08-07 18:00:00-04:00,2020,8,7,22:00,19.1,15.6,80.0,24.0,4.0,16.1,101.14,clear_day
2020-08-07 19:00:00-04:00,2020,8,7,23:00,18.5,15.0,80.0,29.0,4.0,16.1,101.16,clear_day
2020-08-07 20:00:00-04:00,2020,8,8,00:00,19.6,13.1,66.0,31.0,5.0,16.1,101.17,clear_day
2020-08-07 21:00:00-04:00,2020,8,8,01:00,19.5,12.4,63.0,27.0,4.0,16.1,101.16,clear_day
2020-08-08 00:00:00-04:00,2020,8,8,04:00,17.5,14.2,81.0,32.0,4.0,16.1,101.16,clear_day
2020-08-08 01:00:00-04:00,2020,8,8,05:00,17.0,15.2,89.0,10.0,4.0,16.1,101.16,clear_day
2020-08-08 02:00:00-04:00,2020,8,8,06:00,18.0,15.3,84.0,28.0,5.0,11.3,101.2,clear_day
2020-08-08 04:00:00-04:00,2020,8,8,08:00,21.6,15.4,67.0,23.0,5.0,16.1,101.24,clear_day
2020-08-08 05:00:00-04:00,2020,8,8,09:00,23.1,15.7,63.0,19.0,8.0,16.1,101.24,clear_day
2020-08-08 06:00:00-04:00,2020,8,8,10:00,23.2,15.9,63.0,18.0,8.0,16.1,101.22,clear_day
2020-08-08 07:00:00-04:00,2020,8,8,11:00,23.2,16.2,64.0,17.0,13.0,16.1,101.22,clear_day
2020-08-08 08:00:00-04:00,2020,8,8,12:00,22.9,18.0,74.0,18.0,15.0,16.1,101.2,clear_day
2020-08-08 09:00:00-04:00,2020,8,8,13:00,23.5,17.3,68.0,17.0,13.0,16.1,101.16,clear_day
2020-08-08 10:00:00-04:00,2020,8,8,14:00,24.7,16.2,59.0,17.0,17.0,16.1,101.09,clear_day
2020-08-08 11:00:00-04:00,2020,8,8,15:00,25.7,15.0,51.0,17.0,17.0,16.1,101.04,clear_day
2020-08-08 12:00:00-04:00,2020,8,8,16:00,25.4,15.6,54.0,17.0,17.0,16.1,100.99,clear_day
2020-08-08 13:00:00-04:00,2020,8,8,17:00,25.3,14.6,51.0,16.0,15.0,16.1,100.97,clear_day
2020-08-08 14:00:00-04:00,2020,8,8,18:00,23.9,15.3,58.0,17.0,15.0,16.1,100.95,clear_day
2020-08-08 15:00:00-04:00,2020,8,8,19:00,22.7,17.5,72.0,19.0,21.0,16.1,100.96,clear_day
2020-08-08 16:00:00-04:00,2020,8,8,20:00,22.4,17.0,71.0,20.0,26.0,16.1,100.91,clear_day
2020-08-08 17:00:00-04:00,2020,8,8,21:00,21.2,17.5,79.0,20.0,11.0,16.1,100.92,clear_day
2020-08-08 18:00:00-04:00,2020,8,8,22:00,20.2,17.6,85.0,26.0,9.0,16.1,100.96,clear_day
2020-08-08 19:00:00-04:00,2020,8,8,23:00,20.0,18.0,88.0,26.0,8.0,16.1,100.96,clear_day
2020-08-08 20:00:00-04:00,2020,8,9,00:00,20.5,17.2,81.0,24.0,8.0,16.1,100.98,clear_day
2020-08-08 21:00:00-04:00,2020,8,9,01:00,19.7,17.4,86.0,21.0,9.0,16.1,100.94,clear_day
2020-08-08 22:00:00-04:00,2020,8,9,02:00,20.5,17.0,80.0,23.0,11.0,16.1,100.91,clear_day
2020-08-08 23:00:00-04:00,2020,8,9,03:00,19.8,18.4,92.0,18.0,9.0,16.1,100.87,clear_day
2020-08-09 00:00:00-04:00,2020,8,9,04:00,19.8,18.0,89.0,23.0,8.0,16.1,100.86,clear_day
2020-08-09 01:00:00-04:00,2020,8,9,05:00,19.8,18.2,91.0,24.0,5.0,16.1,100.88,clear_day
2020-08-09 02:00:00-04:00,2020,8,9,06:00,20.4,18.6,89.0,20.0,11.0,16.1,100.87,clear_day
2020-08-09 03:00:00-04:00,2020,8,9,07:00,20.8,18.8,88.0,20.0,9.0,16.1,100.84,clear_day
2020-08-09 04:00:00-04:00,2020,8,9,08:00,21.8,19.6,87.0,21.0,13.0,16.1,100.88,clear_day
2020-08-09 05:00:00-04:00,2020,8,9,09:00,22.4,19.8,85.0,20.0,22.0,16.1,100.78,clear_day
2020-08-09 06:00:00-04:00,2020,8,9,10:00,23.5,19.8,79.0,21.0,22.0,16.1,100.77,clear_day
2020-08-09 07:00:00-04:00,2020,8,9,11:00,23.6,19.9,80.0,20.0,22.0,16.1,100.76,clear_day
2020-08-09 08:00:00-04:00,2020,8,9,12:00,23.4,20.1,81.0,20.0,28.0,16.1,100.72,clear_day
2020-08-09 09:00:00-04:00,2020,8,9,13:00,23.7,19.7,78.0,20.0,34.0,16.1,100.68,clear_day
2020-08-09 10:00:00-04:00,2020,8,9,14:00,24.3,20.0,77.0,20.0,30.0,16.1,100.6,clear_day
2020-08-09 11:00:00-04:00,2020,8,9,15:00,23.1,19.5,80.0,20.0,30.0,16.1,100.6,clear_day
2020-08-09 12:00:00-04:00,2020,8,9,16:00,23.1,19.6,80.0,20.0,18.0,16.1,100.59,clear_day
2020-08-09 13:00:00-04:00,2020,8,9,17:00,23.5,20.0,80.0,21.0,17.0,16.1,100.57,clear_day
2020-08-09 14:00:00-04:00,2020,8,9,18:00,22.1,19.4,85.0,25.0,11.0,16.1,100.56,clear_day
2020-08-09 15:00:00-04:00,2020,8,9,19:00,21.8,19.4,86.0,23.0,9.0,16.1,100.58,clear_day
2020-08-09 16:00:00-04:00,2020,8,9,20:00,21.2,19.4,89.0,24.0,9.0,16.1,100.63,clear_day
2020-08-09 17:00:00-04:00,2020,8,9,21:00,20.6,19.1,91.0,23.0,11.0,16.1,100.68,clear_day
2020-08-09 18:00:00-04:00,2020,8,9,22:00,20.6,19.1,91.0,25.0,5.0,16.1,100.67,clear_day
2020-08-09 20:00:00-04:00,2020,8,10,00:00,20.7,19.4,92.0,27.0,8.0,16.1,100.65,clear_day
2020-08-09 21:00:00-04:00,2020,8,10,01:00,20.4,19.3,93.0,22.0,4.0,16.1,100.65,clear_day
2020-08-09 22:00:00-04:00,2020,8,10,02:00,20.5,19.0,91.0,21.0,4.0,16.1,100.66,clear_day
2020-08-09 23:00:00-04:00,2020,8,10,03:00,21.1,19.3,89.0,26.0,8.0,16.1,100.64,clear_day
2020-08-10 00:00:00-04:00,2020,8,10,04:00,20.2,18.5,90.0,25.0,4.0,16.1,100.62,clear_day
2020-08-10 01:00:00-04:00,2020,8,10,05:00,19.7,18.4,92.0,23.0,4.0,16.1,100.6,clear_day
2020-08-10 03:00:00-04:00,2020,8,10,07:00,20.6,19.5,93.0,24.0,8.0,16.1,100.56,clear_day
2020-08-10 04:00:00-04:00,2020,8,10,08:00,21.5,19.9,90.0,23.0,5.0,16.1,100.61,clear_day
2020-08-10 05:00:00-04:00,2020,8,10,09:00,22.8,20.9,89.0,25.0,8.0,16.1,100.63,clear_day
2020-08-10 06:00:00-04:00,2020,8,10,10:00,23.7,21.2,86.0,20.0,9.0,16.1,100.6,clear_day
2020-08-10 07:00:00-04:00,2020,8,10,11:00,24.8,21.8,83.0,18.0,17.0,16.1,100.58,clear_day
2020-08-10 08:00:00-04:00,2020,8,10,12:00,26.8,22.5,77.0,18.0,18.0,16.1,100.54,clear_day
2020-08-10 09:00:00-04:00,2020,8,10,13:00,26.4,21.9,76.0,19.0,18.0,16.1,100.5,clear_day
2020-08-10 10:00:00-04:00,2020,8,10,14:00,27.0,21.4,71.0,19.0,21.0,16.1,100.42,clear_day
2020-08-10 11:00:00-04:00,2020,8,10,15:00,26.6,21.0,71.0,18.0,21.0,16.1,100.37,clear_day
2020-08-10 12:00:00-04:00,2020,8,10,16:00,26.7,21.5,73.0,18.0,18.0,16.1,100.29,clear_day
2020-08-10 13:00:00-04:00,2020,8,10,17:00,25.9,21.6,77.0,18.0,17.0,16.1,100.2,clear_day
2020-08-10 14:00:00-04:00,2020,8,10,18:00,24.0,20.6,81.0,21.0,13.0,16.1,100.19,clear_day
2020-08-10 15:00:00-04:00,2020,8,10,19:00,22.4,20.0,86.0,22.0,13.0,16.1,100.23,clear_day
2020-08-10 16:00:00-04:00,2020,8,10,20:00,22.1,19.3,84.0,26.0,8.0,16.1,100.28,clear_day
2020-08-10 20:00:00-04:00,2020,8,11,00:00,23.8,20.2,80.0,15.0,8.0,16.1,100.14,clear_day
2020-08-10 22:00:00-04:00,2020,8,11,02:00,23.0,20.2,84.0,28.0,5.0,16.1,100.06,clear_day
2020-08-10 23:00:00-04:00,2020,8,11,03:00,22.8,20.2,85.0,7.0,5.0,16.1,99.99,clear_day
2020-08-11 03:00:00-04:00,2020,8,11,07:00,22.0,20.5,91.0,27.0,8.0,16.1,100.01,clear_day
